FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
row: 32, col: 5 | got: cceb, expected cceb [OK]
row: 32, col: 6 | got: d276, expected d276 [OK]
row: 32, col: 7 | got: cf35, expected cf35 [OK]
row: 32, col: 8 | got: 43a5, expected 43a5 [OK]
row: 32, col: 9 | got: f037, expected f037 [OK]
row: 32, col: 10 | got: f264, expected f264 [OK]
row: 32, col: 11 | got: ec16, expected ec16 [OK]
row: 32, col: 12 | got: c62f, expected c62f [OK]
row: 32, col: 13 | got: f9d0, expected f9d0 [OK]
row: 32, col: 14 | got: f0b3, expected f0b3 [OK]
row: 32, col: 15 | got: ccf7, expected ccf7 [OK]
row: 32, col: 16 | got: dfe0, expected dfe0 [OK]
row: 32, col: 17 | got: e9b7, expected e9b7 [OK]
row: 32, col: 18 | got: f646, expected f646 [OK]
row: 32, col: 19 | got: 2c6d, expected 2c6d [OK]
row: 32, col: 20 | got: 12c1, expected 12c1 [OK]
row: 32, col: 21 | got: e84, expected e84 [OK]
row: 32, col: 22 | got: 2973, expected 2973 [OK]
row: 32, col: 23 | got: 3707, expected 3707 [OK]
row: 32, col: 24 | got: 6160, expected 6160 [OK]
row: 32, col: 25 | got: 20fd, expected 20fd [OK]
row: 32, col: 26 | got: d8ab, expected d8ab [OK]
row: 32, col: 27 | got: b8b4, expected b8b4 [OK]
row: 32, col: 28 | got: 6ae6, expected 6ae6 [OK]
row: 32, col: 29 | got: c5, expected c5 [OK]
row: 32, col: 30 | got: c420, expected c420 [OK]
row: 32, col: 31 | got: 35bf, expected 35bf [OK]
row: 32, col: 32 | got: 9f55, expected 9f55 [OK]
row: 32, col: 33 | got: a756, expected a756 [OK]
row: 32, col: 34 | got: 75f3, expected 75f3 [OK]
row: 32, col: 35 | got: 3632, expected 3632 [OK]
row: 32, col: 36 | got: bd16, expected bd16 [OK]
row: 32, col: 37 | got: e1a0, expected e1a0 [OK]
row: 32, col: 38 | got: 9465, expected 9465 [OK]
row: 32, col: 39 | got: ebba, expected ebba [OK]
row: 32, col: 40 | got: c1ea, expected c1ea [OK]
row: 32, col: 41 | got: 5d35, expected 5d35 [OK]
row: 32, col: 42 | got: f9c8, expected f9c8 [OK]
row: 32, col: 43 | got: 3b7, expected 3b7 [OK]
row: 32, col: 44 | got: 399c, expected 399c [OK]
row: 32, col: 45 | got: d53c, expected d53c [OK]
row: 32, col: 46 | got: e0bb, expected e0bb [OK]
row: 32, col: 47 | got: dd2f, expected dd2f [OK]
row: 32, col: 48 | got: 407f, expected 407f [OK]
row: 32, col: 49 | got: b3d7, expected b3d7 [OK]
row: 32, col: 50 | got: c4bc, expected c4bc [OK]
row: 32, col: 51 | got: e903, expected e903 [OK]
row: 32, col: 52 | got: 2a51, expected 2a51 [OK]
row: 32, col: 53 | got: 584, expected 584 [OK]
row: 32, col: 54 | got: edfe, expected edfe [OK]
row: 32, col: 55 | got: c546, expected c546 [OK]
row: 32, col: 56 | got: 789, expected 789 [OK]
row: 32, col: 57 | got: cc62, expected cc62 [OK]
row: 32, col: 58 | got: 51f8, expected 51f8 [OK]
row: 32, col: 59 | got: ca75, expected ca75 [OK]
row: 32, col: 60 | got: 3ec1, expected 3ec1 [OK]
row: 32, col: 61 | got: 2ecc, expected 2ecc [OK]
row: 32, col: 62 | got: e017, expected e017 [OK]
row: 32, col: 63 | got: e3c1, expected e3c1 [OK]
row: 33, col: 0 | got: d3d5, expected d3d5 [OK]
row: 33, col: 1 | got: 26a8, expected 26a8 [OK]
row: 33, col: 2 | got: d971, expected d971 [OK]
row: 33, col: 3 | got: 3700, expected 3700 [OK]
row: 33, col: 4 | got: 2008, expected 2008 [OK]
row: 33, col: 5 | got: f5a7, expected f5a7 [OK]
row: 33, col: 6 | got: 2208, expected 2208 [OK]
row: 33, col: 7 | got: 44df, expected 44df [OK]
row: 33, col: 8 | got: ea4a, expected ea4a [OK]
row: 33, col: 9 | got: 4c7b, expected 4c7b [OK]
row: 33, col: 10 | got: 16f4, expected 16f4 [OK]
row: 33, col: 11 | got: 4344, expected 4344 [OK]
row: 33, col: 12 | got: 7bd, expected 7bd [OK]
row: 33, col: 13 | got: df4b, expected df4b [OK]
row: 33, col: 14 | got: e664, expected e664 [OK]
row: 33, col: 15 | got: 3daf, expected 3daf [OK]
row: 33, col: 16 | got: 412, expected 412 [OK]
row: 33, col: 17 | got: 1f83, expected 1f83 [OK]
row: 33, col: 18 | got: a35e, expected a35e [OK]
row: 33, col: 19 | got: 11f0, expected 11f0 [OK]
row: 33, col: 20 | got: baee, expected baee [OK]
row: 33, col: 21 | got: 252, expected 252 [OK]
row: 33, col: 22 | got: f618, expected f618 [OK]
row: 33, col: 23 | got: d4d2, expected d4d2 [OK]
row: 33, col: 24 | got: 1320, expected 1320 [OK]
row: 33, col: 25 | got: d7b0, expected d7b0 [OK]
row: 33, col: 26 | got: ebd2, expected ebd2 [OK]
row: 33, col: 27 | got: f435, expected f435 [OK]
row: 33, col: 28 | got: c9b8, expected c9b8 [OK]
row: 33, col: 29 | got: 3912, expected 3912 [OK]
row: 33, col: 30 | got: c5ed, expected c5ed [OK]
row: 33, col: 31 | got: f84a, expected f84a [OK]
row: 33, col: 32 | got: 4363, expected 4363 [OK]
row: 33, col: 33 | got: ee0, expected ee0 [OK]
row: 33, col: 34 | got: d932, expected d932 [OK]
row: 33, col: 35 | got: 4c2a, expected 4c2a [OK]
row: 33, col: 36 | got: 18ca, expected 18ca [OK]
row: 33, col: 37 | got: 6a7, expected 6a7 [OK]
row: 33, col: 38 | got: ce17, expected ce17 [OK]
row: 33, col: 39 | got: e734, expected e734 [OK]
row: 33, col: 40 | got: f277, expected f277 [OK]
row: 33, col: 41 | got: bab, expected bab [OK]
row: 33, col: 42 | got: 32cb, expected 32cb [OK]
row: 33, col: 43 | got: 6ad, expected 6ad [OK]
row: 33, col: 44 | got: 1096, expected 1096 [OK]
row: 33, col: 45 | got: ea51, expected ea51 [OK]
row: 33, col: 46 | got: 1e66, expected 1e66 [OK]
row: 33, col: 47 | got: 258a, expected 258a [OK]
row: 33, col: 48 | got: d2d3, expected d2d3 [OK]
row: 33, col: 49 | got: f940, expected f940 [OK]
row: 33, col: 50 | got: de6c, expected de6c [OK]
row: 33, col: 51 | got: 4201, expected 4201 [OK]
row: 33, col: 52 | got: fc85, expected fc85 [OK]
row: 33, col: 53 | got: 5329, expected 5329 [OK]
row: 33, col: 54 | got: 85d, expected 85d [OK]
row: 33, col: 55 | got: 50fa, expected 50fa [OK]
row: 33, col: 56 | got: 133a, expected 133a [OK]
row: 33, col: 57 | got: 8b, expected 8b [OK]
row: 33, col: 58 | got: 3b5, expected 3b5 [OK]
row: 33, col: 59 | got: 7728, expected 7728 [OK]
row: 33, col: 60 | got: c7c9, expected c7c9 [OK]
row: 33, col: 61 | got: 1c2e, expected 1c2e [OK]
row: 33, col: 62 | got: fd44, expected fd44 [OK]
row: 33, col: 63 | got: d423, expected d423 [OK]
row: 34, col: 0 | got: e77a, expected e77a [OK]
row: 34, col: 1 | got: 1c5e, expected 1c5e [OK]
row: 34, col: 2 | got: 1c8e, expected 1c8e [OK]
row: 34, col: 3 | got: 9d5f, expected 9d5f [OK]
row: 34, col: 4 | got: 9f99, expected 9f99 [OK]
row: 34, col: 5 | got: e593, expected e593 [OK]
row: 34, col: 6 | got: cb07, expected cb07 [OK]
row: 34, col: 7 | got: de53, expected de53 [OK]
row: 34, col: 8 | got: 42ac, expected 42ac [OK]
row: 34, col: 9 | got: fd7c, expected fd7c [OK]
row: 34, col: 10 | got: a04f, expected a04f [OK]
row: 34, col: 11 | got: 1f03, expected 1f03 [OK]
row: 34, col: 12 | got: 52a5, expected 52a5 [OK]
row: 34, col: 13 | got: 4971, expected 4971 [OK]
row: 34, col: 14 | got: 236d, expected 236d [OK]
row: 34, col: 15 | got: eb, expected eb [OK]
row: 34, col: 16 | got: e481, expected e481 [OK]
row: 34, col: 17 | got: b08d, expected b08d [OK]
row: 34, col: 18 | got: fb2a, expected fb2a [OK]
row: 34, col: 19 | got: fc83, expected fc83 [OK]
row: 34, col: 20 | got: f49e, expected f49e [OK]
row: 34, col: 21 | got: e93a, expected e93a [OK]
row: 34, col: 22 | got: f3e8, expected f3e8 [OK]
row: 34, col: 23 | got: 1854, expected 1854 [OK]
row: 34, col: 24 | got: 29df, expected 29df [OK]
row: 34, col: 25 | got: 87ee, expected 87ee [OK]
row: 34, col: 26 | got: d806, expected d806 [OK]
row: 34, col: 27 | got: 298d, expected 298d [OK]
row: 34, col: 28 | got: 5758, expected 5758 [OK]
row: 34, col: 29 | got: 4b2e, expected 4b2e [OK]
row: 34, col: 30 | got: 53e0, expected 53e0 [OK]
row: 34, col: 31 | got: a2ba, expected a2ba [OK]
row: 34, col: 32 | got: 3e63, expected 3e63 [OK]
row: 34, col: 33 | got: 2997, expected 2997 [OK]
row: 34, col: 34 | got: da6, expected da6 [OK]
row: 34, col: 35 | got: fbfe, expected fbfe [OK]
row: 34, col: 36 | got: 348b, expected 348b [OK]
row: 34, col: 37 | got: 2c3b, expected 2c3b [OK]
row: 34, col: 38 | got: ba07, expected ba07 [OK]
row: 34, col: 39 | got: 3ad4, expected 3ad4 [OK]
row: 34, col: 40 | got: cead, expected cead [OK]
row: 34, col: 41 | got: 1888, expected 1888 [OK]
row: 34, col: 42 | got: 201d, expected 201d [OK]
row: 34, col: 43 | got: f98e, expected f98e [OK]
row: 34, col: 44 | got: fd3a, expected fd3a [OK]
row: 34, col: 45 | got: e4c1, expected e4c1 [OK]
row: 34, col: 46 | got: 122c, expected 122c [OK]
row: 34, col: 47 | got: 2d30, expected 2d30 [OK]
row: 34, col: 48 | got: 42e8, expected 42e8 [OK]
row: 34, col: 49 | got: 56f1, expected 56f1 [OK]
row: 34, col: 50 | got: f5e8, expected f5e8 [OK]
row: 34, col: 51 | got: a8a, expected a8a [OK]
row: 34, col: 52 | got: e1f2, expected e1f2 [OK]
row: 34, col: 53 | got: cb6, expected cb6 [OK]
row: 34, col: 54 | got: d731, expected d731 [OK]
row: 34, col: 55 | got: f9eb, expected f9eb [OK]
row: 34, col: 56 | got: a1fe, expected a1fe [OK]
row: 34, col: 57 | got: 3612, expected 3612 [OK]
row: 34, col: 58 | got: ecde, expected ecde [OK]
row: 34, col: 59 | got: e836, expected e836 [OK]
row: 34, col: 60 | got: dc4b, expected dc4b [OK]
row: 34, col: 61 | got: b1bf, expected b1bf [OK]
row: 34, col: 62 | got: d11c, expected d11c [OK]
row: 34, col: 63 | got: 7654, expected 7654 [OK]
row: 35, col: 0 | got: db28, expected db28 [OK]
row: 35, col: 1 | got: da04, expected da04 [OK]
row: 35, col: 2 | got: d226, expected d226 [OK]
row: 35, col: 3 | got: ef08, expected ef08 [OK]
row: 35, col: 4 | got: 53b9, expected 53b9 [OK]
row: 35, col: 5 | got: 2689, expected 2689 [OK]
row: 35, col: 6 | got: 164a, expected 164a [OK]
row: 35, col: 7 | got: 587d, expected 587d [OK]
row: 35, col: 8 | got: bd49, expected bd49 [OK]
row: 35, col: 9 | got: e89, expected e89 [OK]
row: 35, col: 10 | got: f750, expected f750 [OK]
row: 35, col: 11 | got: fe08, expected fe08 [OK]
row: 35, col: 12 | got: 1632, expected 1632 [OK]
row: 35, col: 13 | got: 1a2, expected 1a2 [OK]
row: 35, col: 14 | got: f75b, expected f75b [OK]
row: 35, col: 15 | got: 3ea6, expected 3ea6 [OK]
row: 35, col: 16 | got: 2, expected 2 [OK]
row: 35, col: 17 | got: 41a7, expected 41a7 [OK]
row: 35, col: 18 | got: d547, expected d547 [OK]
row: 35, col: 19 | got: 28f4, expected 28f4 [OK]
row: 35, col: 20 | got: beea, expected beea [OK]
row: 35, col: 21 | got: e7a, expected e7a [OK]
row: 35, col: 22 | got: d7c3, expected d7c3 [OK]
row: 35, col: 23 | got: f72b, expected f72b [OK]
row: 35, col: 24 | got: 3cd7, expected 3cd7 [OK]
row: 35, col: 25 | got: fe64, expected fe64 [OK]
row: 35, col: 26 | got: 7d1, expected 7d1 [OK]
row: 35, col: 27 | got: f06a, expected f06a [OK]
row: 35, col: 28 | got: b02e, expected b02e [OK]
row: 35, col: 29 | got: 10f5, expected 10f5 [OK]
row: 35, col: 30 | got: e165, expected e165 [OK]
row: 35, col: 31 | got: d507, expected d507 [OK]
row: 35, col: 32 | got: 5256, expected 5256 [OK]
row: 35, col: 33 | got: fe2c, expected fe2c [OK]
row: 35, col: 34 | got: d714, expected d714 [OK]
row: 35, col: 35 | got: 1cca, expected 1cca [OK]
row: 35, col: 36 | got: 2452, expected 2452 [OK]
row: 35, col: 37 | got: f5e6, expected f5e6 [OK]
row: 35, col: 38 | got: 37be, expected 37be [OK]
row: 35, col: 39 | got: f8ec, expected f8ec [OK]
row: 35, col: 40 | got: 1219, expected 1219 [OK]
row: 35, col: 41 | got: e155, expected e155 [OK]
row: 35, col: 42 | got: 2175, expected 2175 [OK]
row: 35, col: 43 | got: d876, expected d876 [OK]
row: 35, col: 44 | got: e205, expected e205 [OK]
row: 35, col: 45 | got: 745, expected 745 [OK]
row: 35, col: 46 | got: 3f06, expected 3f06 [OK]
row: 35, col: 47 | got: ea15, expected ea15 [OK]
row: 35, col: 48 | got: b794, expected b794 [OK]
row: 35, col: 49 | got: 2a7c, expected 2a7c [OK]
row: 35, col: 50 | got: 1d4a, expected 1d4a [OK]
row: 35, col: 51 | got: 5b5, expected 5b5 [OK]
row: 35, col: 52 | got: 19d, expected 19d [OK]
row: 35, col: 53 | got: 29b2, expected 29b2 [OK]
row: 35, col: 54 | got: fa75, expected fa75 [OK]
row: 35, col: 55 | got: 790c, expected 790c [OK]
row: 35, col: 56 | got: ceb5, expected ceb5 [OK]
row: 35, col: 57 | got: f7ab, expected f7ab [OK]
row: 35, col: 58 | got: f155, expected f155 [OK]
row: 35, col: 59 | got: 8ae2, expected 8ae2 [OK]
row: 35, col: 60 | got: baa4, expected baa4 [OK]
row: 35, col: 61 | got: d0e4, expected d0e4 [OK]
row: 35, col: 62 | got: f594, expected f594 [OK]
row: 35, col: 63 | got: cfb7, expected cfb7 [OK]
row: 36, col: 0 | got: 3bfa, expected 3bfa [OK]
row: 36, col: 1 | got: cf67, expected cf67 [OK]
row: 36, col: 2 | got: c917, expected c917 [OK]
row: 36, col: 3 | got: 3150, expected 3150 [OK]
row: 36, col: 4 | got: 299c, expected 299c [OK]
row: 36, col: 5 | got: 447c, expected 447c [OK]
row: 36, col: 6 | got: 375e, expected 375e [OK]
row: 36, col: 7 | got: 2862, expected 2862 [OK]
row: 36, col: 8 | got: ed8e, expected ed8e [OK]
row: 36, col: 9 | got: dd9b, expected dd9b [OK]
row: 36, col: 10 | got: 37d4, expected 37d4 [OK]
row: 36, col: 11 | got: bce2, expected bce2 [OK]
row: 36, col: 12 | got: fd89, expected fd89 [OK]
row: 36, col: 13 | got: b73a, expected b73a [OK]
row: 36, col: 14 | got: f89f, expected f89f [OK]
row: 36, col: 15 | got: bef6, expected bef6 [OK]
row: 36, col: 16 | got: fe97, expected fe97 [OK]
row: 36, col: 17 | got: 2784, expected 2784 [OK]
row: 36, col: 18 | got: 2830, expected 2830 [OK]
row: 36, col: 19 | got: c5e6, expected c5e6 [OK]
row: 36, col: 20 | got: 22ae, expected 22ae [OK]
row: 36, col: 21 | got: 12e1, expected 12e1 [OK]
row: 36, col: 22 | got: 3138, expected 3138 [OK]
row: 36, col: 23 | got: de60, expected de60 [OK]
row: 36, col: 24 | got: 16d3, expected 16d3 [OK]
row: 36, col: 25 | got: 7a05, expected 7a05 [OK]
row: 36, col: 26 | got: 6168, expected 6168 [OK]
row: 36, col: 27 | got: 1440, expected 1440 [OK]
row: 36, col: 28 | got: 8aa3, expected 8aa3 [OK]
row: 36, col: 29 | got: 6f9a, expected 6f9a [OK]
row: 36, col: 30 | got: bba, expected bba [OK]
row: 36, col: 31 | got: 4fda, expected 4fda [OK]
row: 36, col: 32 | got: cfde, expected cfde [OK]
row: 36, col: 33 | got: 2080, expected 2080 [OK]
row: 36, col: 34 | got: afbf, expected afbf [OK]
row: 36, col: 35 | got: c912, expected c912 [OK]
row: 36, col: 36 | got: d885, expected d885 [OK]
row: 36, col: 37 | got: e431, expected e431 [OK]
row: 36, col: 38 | got: b04a, expected b04a [OK]
row: 36, col: 39 | got: e62e, expected e62e [OK]
row: 36, col: 40 | got: 7d4e, expected 7d4e [OK]
row: 36, col: 41 | got: d469, expected d469 [OK]
row: 36, col: 42 | got: bafb, expected bafb [OK]
row: 36, col: 43 | got: dbf6, expected dbf6 [OK]
row: 36, col: 44 | got: 524, expected 524 [OK]
row: 36, col: 45 | got: 1194, expected 1194 [OK]
row: 36, col: 46 | got: f878, expected f878 [OK]
row: 36, col: 47 | got: f2af, expected f2af [OK]
row: 36, col: 48 | got: 9b76, expected 9b76 [OK]
row: 36, col: 49 | got: d284, expected d284 [OK]
row: 36, col: 50 | got: 591d, expected 591d [OK]
row: 36, col: 51 | got: ea41, expected ea41 [OK]
row: 36, col: 52 | got: e58, expected e58 [OK]
row: 36, col: 53 | got: d16c, expected d16c [OK]
row: 36, col: 54 | got: 54da, expected 54da [OK]
row: 36, col: 55 | got: f617, expected f617 [OK]
row: 36, col: 56 | got: 21c9, expected 21c9 [OK]
row: 36, col: 57 | got: e6c6, expected e6c6 [OK]
row: 36, col: 58 | got: 143, expected 143 [OK]
row: 36, col: 59 | got: f3ed, expected f3ed [OK]
row: 36, col: 60 | got: eb5f, expected eb5f [OK]
row: 36, col: 61 | got: f43c, expected f43c [OK]
row: 36, col: 62 | got: 9e1, expected 9e1 [OK]
row: 36, col: 63 | got: a69b, expected a69b [OK]
row: 37, col: 0 | got: f5a4, expected f5a4 [OK]
row: 37, col: 1 | got: 3a5c, expected 3a5c [OK]
row: 37, col: 2 | got: 5491, expected 5491 [OK]
row: 37, col: 3 | got: e311, expected e311 [OK]
row: 37, col: 4 | got: d049, expected d049 [OK]
row: 37, col: 5 | got: ab9b, expected ab9b [OK]
row: 37, col: 6 | got: cd75, expected cd75 [OK]
row: 37, col: 7 | got: a892, expected a892 [OK]
row: 37, col: 8 | got: 12e9, expected 12e9 [OK]
row: 37, col: 9 | got: 1b70, expected 1b70 [OK]
row: 37, col: 10 | got: e938, expected e938 [OK]
row: 37, col: 11 | got: 4415, expected 4415 [OK]
row: 37, col: 12 | got: e1f6, expected e1f6 [OK]
row: 37, col: 13 | got: 36cb, expected 36cb [OK]
row: 37, col: 14 | got: 732, expected 732 [OK]
row: 37, col: 15 | got: 24c1, expected 24c1 [OK]
row: 37, col: 16 | got: 11d0, expected 11d0 [OK]
row: 37, col: 17 | got: cbef, expected cbef [OK]
row: 37, col: 18 | got: f8c0, expected f8c0 [OK]
row: 37, col: 19 | got: 171d, expected 171d [OK]
row: 37, col: 20 | got: 143, expected 143 [OK]
row: 37, col: 21 | got: eafb, expected eafb [OK]
row: 37, col: 22 | got: d973, expected d973 [OK]
row: 37, col: 23 | got: 1c23, expected 1c23 [OK]
row: 37, col: 24 | got: dd24, expected dd24 [OK]
row: 37, col: 25 | got: 9c2f, expected 9c2f [OK]
row: 37, col: 26 | got: a6bd, expected a6bd [OK]
row: 37, col: 27 | got: fd63, expected fd63 [OK]
row: 37, col: 28 | got: 7deb, expected 7deb [OK]
row: 37, col: 29 | got: 7a34, expected 7a34 [OK]
row: 37, col: 30 | got: 2bf, expected 2bf [OK]
row: 37, col: 31 | got: d4e7, expected d4e7 [OK]
row: 37, col: 32 | got: 281, expected 281 [OK]
row: 37, col: 33 | got: e644, expected e644 [OK]
row: 37, col: 34 | got: 5347, expected 5347 [OK]
row: 37, col: 35 | got: 172f, expected 172f [OK]
row: 37, col: 36 | got: 15e2, expected 15e2 [OK]
row: 37, col: 37 | got: 1d28, expected 1d28 [OK]
row: 37, col: 38 | got: 4ed7, expected 4ed7 [OK]
row: 37, col: 39 | got: f91, expected f91 [OK]
row: 37, col: 40 | got: 8761, expected 8761 [OK]
row: 37, col: 41 | got: 257d, expected 257d [OK]
row: 37, col: 42 | got: 2621, expected 2621 [OK]
row: 37, col: 43 | got: 4a27, expected 4a27 [OK]
row: 37, col: 44 | got: fd5d, expected fd5d [OK]
row: 37, col: 45 | got: a4, expected a4 [OK]
row: 37, col: 46 | got: df60, expected df60 [OK]
row: 37, col: 47 | got: 16c9, expected 16c9 [OK]
row: 37, col: 48 | got: 7bc0, expected 7bc0 [OK]
row: 37, col: 49 | got: a5e, expected a5e [OK]
row: 37, col: 50 | got: 99e5, expected 99e5 [OK]
row: 37, col: 51 | got: 1447, expected 1447 [OK]
row: 37, col: 52 | got: f072, expected f072 [OK]
row: 37, col: 53 | got: 55f, expected 55f [OK]
row: 37, col: 54 | got: bb49, expected bb49 [OK]
row: 37, col: 55 | got: cb0d, expected cb0d [OK]
row: 37, col: 56 | got: 1500, expected 1500 [OK]
row: 37, col: 57 | got: 213c, expected 213c [OK]
row: 37, col: 58 | got: fce7, expected fce7 [OK]
row: 37, col: 59 | got: c376, expected c376 [OK]
row: 37, col: 60 | got: 4737, expected 4737 [OK]
row: 37, col: 61 | got: 35d2, expected 35d2 [OK]
row: 37, col: 62 | got: 1786, expected 1786 [OK]
row: 37, col: 63 | got: 6409, expected 6409 [OK]
row: 38, col: 0 | got: f9d2, expected f9d2 [OK]
row: 38, col: 1 | got: bde2, expected bde2 [OK]
row: 38, col: 2 | got: e67, expected e67 [OK]
row: 38, col: 3 | got: 18a3, expected 18a3 [OK]
row: 38, col: 4 | got: 62d5, expected 62d5 [OK]
row: 38, col: 5 | got: 1dc7, expected 1dc7 [OK]
row: 38, col: 6 | got: f445, expected f445 [OK]
row: 38, col: 7 | got: f52c, expected f52c [OK]
row: 38, col: 8 | got: be05, expected be05 [OK]
row: 38, col: 9 | got: cac2, expected cac2 [OK]
row: 38, col: 10 | got: 3698, expected 3698 [OK]
row: 38, col: 11 | got: acdf, expected acdf [OK]
row: 38, col: 12 | got: 8726, expected 8726 [OK]
row: 38, col: 13 | got: f8b, expected f8b [OK]
row: 38, col: 14 | got: ede6, expected ede6 [OK]
row: 38, col: 15 | got: 14bd, expected 14bd [OK]
row: 38, col: 16 | got: 208a, expected 208a [OK]
row: 38, col: 17 | got: 3fa7, expected 3fa7 [OK]
row: 38, col: 18 | got: 4fa8, expected 4fa8 [OK]
row: 38, col: 19 | got: 5067, expected 5067 [OK]
row: 38, col: 20 | got: 3361, expected 3361 [OK]
row: 38, col: 21 | got: c73, expected c73 [OK]
row: 38, col: 22 | got: ed15, expected ed15 [OK]
row: 38, col: 23 | got: 22f7, expected 22f7 [OK]
row: 38, col: 24 | got: 9a8a, expected 9a8a [OK]
row: 38, col: 25 | got: 8c95, expected 8c95 [OK]
row: 38, col: 26 | got: 151, expected 151 [OK]
row: 38, col: 27 | got: a097, expected a097 [OK]
row: 38, col: 28 | got: 15f9, expected 15f9 [OK]
row: 38, col: 29 | got: ca62, expected ca62 [OK]
row: 38, col: 30 | got: a5e3, expected a5e3 [OK]
row: 38, col: 31 | got: 413b, expected 413b [OK]
row: 38, col: 32 | got: 8fcb, expected 8fcb [OK]
row: 38, col: 33 | got: 79c6, expected 79c6 [OK]
row: 38, col: 34 | got: 6043, expected 6043 [OK]
row: 38, col: 35 | got: e1c5, expected e1c5 [OK]
row: 38, col: 36 | got: b0fa, expected b0fa [OK]
row: 38, col: 37 | got: caba, expected caba [OK]
row: 38, col: 38 | got: 2bb7, expected 2bb7 [OK]
row: 38, col: 39 | got: db1b, expected db1b [OK]
row: 38, col: 40 | got: fd47, expected fd47 [OK]
row: 38, col: 41 | got: e731, expected e731 [OK]
row: 38, col: 42 | got: eb9d, expected eb9d [OK]
row: 38, col: 43 | got: eca1, expected eca1 [OK]
row: 38, col: 44 | got: e36b, expected e36b [OK]
row: 38, col: 45 | got: 2b8a, expected 2b8a [OK]
row: 38, col: 46 | got: e8c0, expected e8c0 [OK]
row: 38, col: 47 | got: 7e33, expected 7e33 [OK]
row: 38, col: 48 | got: 5f4, expected 5f4 [OK]
row: 38, col: 49 | got: b8d0, expected b8d0 [OK]
row: 38, col: 50 | got: e69, expected e69 [OK]
row: 38, col: 51 | got: aa57, expected aa57 [OK]
row: 38, col: 52 | got: 2c58, expected 2c58 [OK]
row: 38, col: 53 | got: dbfd, expected dbfd [OK]
row: 38, col: 54 | got: ce9f, expected ce9f [OK]
row: 38, col: 55 | got: e2b7, expected e2b7 [OK]
